date,fold,prob_up,ret_1d
2022-05-04,0,0.23847669086486672,-0.0229361834519363
2022-05-05,0,0.8254246494318684,0.0003028482136697
2022-05-06,0,0.9595640272298696,-0.0162684216398562
2022-05-09,0,0.14022627088866146,-0.0066661826871809
2022-05-10,0,0.07913770217725327,-0.0037909688880922
2022-05-11,0,0.03833069914317402,-0.0044919933245182
2022-05-12,0,0.9088764780677315,-0.0222117521417858
2022-05-13,0,0.07358244904420111,-0.0016352232651188
2022-05-16,0,0.7372397215954127,0.0038112305721171
2022-05-17,0,0.8288423874684644,0.0263219359020472
2022-05-18,0,0.05538193426090137,-0.0011685620062508
2022-05-19,0,0.9445075120887595,-0.0265327253341793
2022-05-20,0,0.7983403250717993,0.0288910387942893
2022-05-23,0,0.008268308104614139,-0.0031630222318707
2022-05-24,0,0.06305395539496525,-0.0055227542667355
2022-05-25,0,0.0399350871780926,-0.0061612191843656
2022-05-26,0,0.6690040660721013,0.0090073873189953
2022-05-27,0,0.9135611585632761,0.0112738471989222
2022-05-30,0,0.9900624506888781,0.0188932050929628
2022-05-31,0,0.12147785031525049,-0.0046124339835348
2022-06-01,0,0.17102354473585502,-0.0037264067061659
2022-06-02,0,0.8941948034728121,0.0063700049931154
2022-06-03,1,0.09287953227749403,-0.0026280502014673
2022-06-06,1,0.325573361736449,-0.0008893953501298
2022-06-07,1,0.5860858553760897,-0.0092459460064759
2022-06-08,1,0.7071813920816191,-0.0036609606157923
2022-06-09,1,0.09671940573002251,0.0074497277416889
2022-06-10,1,0.587545935868449,-0.0167676984141
2022-06-13,1,0.795125309927822,-0.0263797491152091
2022-06-14,1,0.8427326405531805,-0.0026816094559853
2022-06-15,1,0.8301635709573173,-0.002539344381356
2022-06-16,1,0.6133019329327792,-0.0211284478542902
2022-06-17,1,0.5605067086508667,-0.0043682936266399
2022-06-20,1,0.15726869779076275,0.0037042135956451
2022-06-21,1,0.4072861402641075,0.018804337854487
2022-06-22,1,0.6115439254266484,-0.0144192650853174
2022-06-23,1,0.5667555212288738,0.0093004475196092
2022-06-24,1,0.4923230420049755,0.0091664725885294
2022-06-27,1,0.0791774304419443,0.008458990377725
2022-06-28,1,0.06119372102217761,0.0011464333961117
2022-06-29,1,0.011940090094482447,-0.0032239710103227
2022-06-30,1,0.2065719279927207,-0.0011930812414028
2022-07-01,1,0.30280084748657793,-0.0017870563085186
2022-07-04,2,0.5433422523475937,0.0052881882498054
2022-07-05,2,0.5337247784922847,-0.0015471713984448
2022-07-06,2,0.6263242748262692,0.0113181897073002
2022-07-07,2,0.4839501234805587,0.0089494920315105
2022-07-08,2,0.2919766889261317,0.0054360478665673
2022-07-11,2,0.3652692650200357,-0.0002835659276332
2022-07-12,2,0.2669018206131091,-0.0097249750439381
2022-07-13,2,0.32120234768591077,-0.0057072925015229
2022-07-14,2,0.3027037594981448,-0.0017536552323109
2022-07-15,2,0.1868381274855056,0.0069359576863876
2022-07-18,2,0.3875778322740224,0.0142873041582765
2022-07-19,2,0.3652692650200357,0.0038117642711243
2022-07-20,2,0.1868381274855056,0.0110338885069691
2022-07-21,2,0.3652692650200357,0.005108719746296
2022-07-22,2,0.38611331621364836,0.0068772959606149
2022-07-25,2,0.4011520044330769,-0.0052901993117577
2022-07-26,2,0.2524839919505211,-0.008847958067765
2022-07-27,2,0.28354016003024707,0.0095821774414373
2022-07-28,2,0.24659165349573495,0.0172937311236929
2022-07-29,2,0.1868381274855056,0.0135059538264792
2022-08-01,2,0.26555354609289367,0.0105955316684394
2022-08-02,2,0.36890853332666707,0.0003113276638058
2022-08-03,3,0.6428262319279439,0.0024618083588656
2022-08-04,3,0.7179477559282544,-0.0003537116074355
2022-08-05,3,0.5734336957642555,0.0008917270739845
2022-08-08,3,0.808913142852672,0.0073343646716481
2022-08-10,3,0.5470926882116005,0.0005506610997998
2022-08-11,3,0.5970178078048219,0.0070859293688247
2022-08-12,3,0.6627924441229814,0.0022170219505635
2022-08-16,3,0.6956779958558554,0.0071815193435313
2022-08-17,3,0.7303731087618228,0.0066759231988331
2022-08-18,3,0.6378095877873532,0.000682669936052
2022-08-19,3,0.7396606247237518,-0.011029475746944
2022-08-22,3,0.560757550989976,-0.0150773300473388
2022-08-23,3,0.9223603600254444,0.0049626821755044
2022-08-24,3,0.7279843859899345,0.0015616110795051
2022-08-25,3,0.8061710007268543,-0.0046861822192667
2022-08-26,3,0.47337327085312286,0.0020802555293466
2022-08-29,3,0.31672071963542,-0.0140099889245538
2022-08-30,3,0.9074769147875343,0.0257842637890255
2022-09-01,3,0.8289923076778102,-0.0121907952721076
2022-09-02,3,0.6626181131527824,-0.0001910505934481
2022-09-05,4,0.6366462307500612,0.0072038500710118
2022-09-06,4,0.476547996441308,-0.0005774531254664
2022-09-07,4,0.30431033154416504,-0.0017671004916441
2022-09-08,4,0.6299872146877351,0.0098925129655895
2022-09-09,4,0.5962750176731862,0.0019439347917691
2022-09-12,4,0.476547996441308,0.005775695663245
2022-09-13,4,0.512076894967785,0.0074542019299801
2022-09-14,4,0.44171541268503234,-0.0036690976717561
2022-09-15,4,0.565189189810088,-0.0070179606679163
2022-09-16,4,0.44171541268503234,-0.0193848531485446
2022-09-19,4,0.44482671690502384,0.0052136885924867
2022-09-20,4,0.6299872146877351,0.0110088098852303
2022-09-21,4,0.30431033154416504,-0.0054950054374517
2022-09-22,4,0.30431033154416504,-0.0049975776569025
2022-09-23,4,0.32642307441237023,-0.0171556772324205
2022-09-26,4,0.32642307441237023,-0.0179513217622564
2022-09-27,4,0.4377568671764087,-0.0005230508522044
2022-09-28,4,0.32642307441237023,-0.0087491784653945
2022-09-29,4,0.4377568671764087,-0.0024023347691036
2022-09-30,4,0.4515383774617454,0.016425755966269
2022-10-03,5,0.37503394973989795,-0.0121092644487904
2022-10-04,5,0.6125919598806918,0.0229136709327191
2022-10-06,5,0.5266276982287159,0.0033286441360573
2022-10-07,5,0.2351415355915535,-0.0009895331040011
2022-10-10,5,0.25908690242634286,-0.0042536458411471
2022-10-11,5,0.44072139222536466,-0.0149323831999303
2022-10-12,5,0.5779810932604067,0.0082461453396196
2022-10-13,5,0.23172341337423222,-0.0063800837728176
2022-10-14,5,0.5980440038607935,0.0100708880038873
2022-10-17,5,0.35927064440686673,0.0073375869608156
2022-10-18,5,0.6204970751671748,0.010117285874136
2022-10-19,5,0.4707943570521571,0.0014468379208691
2022-10-20,5,0.23688053996282762,0.002952174549244
2022-10-21,5,0.5625787811957795,0.0007032337856462
2022-10-24,5,0.6014076012938759,0.0087873563767617
2022-10-25,5,0.5423540927207692,-0.004196122026705
2022-10-27,5,0.6204970751671748,0.0045649078749665
2022-10-28,5,0.5295429021389357,0.0028106052447454
2022-10-31,5,0.6204970751671748,0.0126722303955641
2022-11-01,5,0.7609048406339822,0.0073950532223929
2022-11-02,5,0.7240532706712148,-0.0034471976315451
2022-11-03,6,0.9726226662523839,-0.0016673473084335
2022-11-04,6,0.9390599951208871,0.0035701681556883
2022-11-07,6,0.9780650599600406,0.0047275862251119
2022-11-09,6,0.9709712459796622,-0.0025161392359563
2022-11-10,6,0.9520975194374081,-0.0070937259046097
2022-11-11,6,0.9983733059960948,0.0178331732470333
2022-11-14,6,0.8322708035531552,-0.0011198455015547
2022-11-15,6,0.8556457167831111,0.0040509242609507
2022-11-16,6,0.8047758948979727,0.0003396111515991
2022-11-17,6,0.8013256045493458,-0.0035714963948192
2022-11-18,6,0.870877118936796,-0.0019761337135545
2022-11-21,6,0.756621300909527,-0.0080677295405768
2022-11-22,6,0.848817147639455,0.0046393301536886
2022-11-23,6,0.8024993916151705,0.0012634580983039
2022-11-24,6,0.8851425341545003,0.0118709498898301
2022-11-25,6,0.8148237693886939,0.0015500019600884
2022-11-28,6,0.7917383628695056,0.0027008413120686
2022-11-29,6,0.6211786226972539,0.0029791265437502
2022-11-30,6,0.6698939653231164,0.0075356346254191
2022-12-01,6,0.8787000547144522,0.0028867353340049
2022-12-02,6,0.7763339841665229,-0.006187396179402
2022-12-05,7,0.7694307435991994,0.0002648237856262
2022-12-06,7,0.4440778965006559,-0.0031175136590962
2022-12-07,7,0.9238395568328541,-0.0044119027503989
2022-12-08,7,0.46403300119443236,0.0026319123609277
2022-12-09,7,0.9162361952351529,-0.0060587824059793
2022-12-12,7,0.9805691278462586,2.977743269738653e-05
2022-12-13,7,0.9998664362192683,0.0059927938646799
2022-12-14,7,0.8606267736005323,0.0028106610731943
2022-12-15,7,0.010462026929119319,-0.0131509343553336
2022-12-16,7,0.47806269103914906,-0.0079229530179417
2022-12-19,7,0.035831874489968656,0.0082899566889265
2022-12-20,7,0.0030346465571481837,-0.0019081205394395
2022-12-21,7,0.8885464682492292,-0.0101277196435586
2022-12-22,7,0.9719201872467007,-0.0039425027358517
2022-12-23,7,0.7472376294957884,-0.0176831602541178
2022-12-26,7,0.6881122620347403,0.0116696328935068
2022-12-27,7,0.684527936183031,0.0065336546149905
2022-12-28,7,0.8042714764917694,-0.0005405150382313
2022-12-29,7,0.6422406462872179,0.0037798317009243
2022-12-30,7,0.826029041176506,-0.0047110779368918
2023-01-02,7,0.9974837986935474,0.0050895833553579
2023-01-03,8,0.6790342282969828,0.0019289276248581
2023-01-04,8,0.6057072749411884,-0.0103990694870288
2023-01-05,8,0.36483786397226803,-0.0028154392892826
2023-01-06,8,0.8869569918374394,-0.0073755037054461
2023-01-09,8,0.1902523579021175,0.0135362517084902
2023-01-10,8,0.3819950528775834,-0.0103335047509585
2023-01-11,8,0.7753122142505252,-0.0010299775022909
2023-01-12,8,0.2497602619027967,-0.0020954755408891
2023-01-13,8,0.49250535040044546,0.0055100959183882
2023-01-16,8,0.09881468499795885,-0.0034388470725693
2023-01-17,8,0.7463033809173266,0.0088545685118242
2023-01-18,8,0.9336398479393857,0.00620655632356
2023-01-19,8,0.7145992950790598,-0.003165367099256
2023-01-20,8,0.9616586172509216,-0.0044289753051891
2023-01-23,8,0.6157941556195089,0.0050422760956287
2023-01-24,8,0.8981616848834035,-1.3798013043020418e-05
2023-01-25,8,0.3348426101478988,-0.0124929796250122
2023-01-27,8,0.24730271866583783,-0.0160742469061787
2023-01-30,8,0.23177804339877545,0.0025334426073457
2023-01-31,8,0.45261029812503395,0.0007479862801675
2023-02-01,8,0.4230349496759494,-0.0025959245256645
2023-02-02,8,0.26534493789988584,-0.0003349392530399
2023-02-03,9,0.3965255567860185,0.0138355963078902
2023-02-06,9,0.44580298319356554,-0.0050101331608701
2023-02-07,9,0.5580477917365921,-0.0024261514654264
2023-02-08,9,0.9168433697950638,0.0084755364246817
2023-02-09,9,0.8639890595782249,0.0012170079483646
2023-02-10,9,0.6875529982213661,-0.0020649578680046
2023-02-13,9,0.6309770199307377,-0.0047937507000251
2023-02-14,9,0.637779965672447,0.0089443537049958
2023-02-15,9,0.9326180281036595,0.0047964707944361
2023-02-16,9,0.6065920488189076,0.0011101336008929
2023-02-17,9,0.8878802464157464,-0.0050815676893513
2023-02-20,9,0.5457141000441025,-0.0055505184801407
2023-02-21,9,0.3969327879790524,-0.001003126492992
2023-02-22,9,0.5852773215740714,-0.0152803631315826
2023-02-23,9,0.5613600348692935,-0.0024524349779846
2023-02-24,9,0.43000738240635034,-0.002595429723749
2023-02-27,9,0.6497494062075109,-0.0041854114458053
2023-02-28,9,0.8153748854613152,-0.0051027157362857
2023-03-01,9,0.6223089659748438,0.008492348770636
2023-03-02,9,0.8496052953750051,-0.0073921687198044
